"Block","Seatable_ID","Sample_N","Sample_Indicator","Genus_Species","Population","Collection_Location","Treatment","ShellHeight","ShellWidth","WetWeight","BuoyantWeight","PreTreatment_Respiration_MeasureDate","PreTreatment_Respiration","PostTreatment_Respiration_Measured","PostTreatment_Respiration","TreatmentDay1_Survived","TreatmentDay2_Survived","TreatmentDay3_Survived","Tissue_Collected","EggsProduced"
"05","T2","0821","CS_MA_LL_05_0821","littorina_littorea","MA",NA,"CS",NA,NA,NA,NA,2019-07-25,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0828","CS_MA_LS_05_0828","littorina_saxatalis","MA",NA,"CS",NA,NA,NA,NA,2019-07-25,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0829","HS_MA_LL_05_0829","littorina_littorea","MA",NA,"HS",NA,NA,NA,NA,2019-07-25,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0831","NT_RI_LS_05_0831","littorina_saxatalis","RI",NA,"NT",NA,NA,NA,NA,2019-07-25,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0840","HS_MA_LS_05_0840","littorina_saxatalis","MA",NA,"HS",NA,NA,NA,NA,2019-07-25,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0844","HS_MA_LO_05_0844","littorina_obtusata","MA",NA,"HS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0850","CS_MA_LS_05_0850","littorina_saxatalis","MA",NA,"CS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0854","NT_RI_LS_05_0854","littorina_saxatalis","RI",NA,"NT",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0865","NT_MA_LL_05_0865","littorina_littorea","MA",NA,"NT",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0868","CS_RI_LL_05_0868","littorina_littorea","RI",NA,"CS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0870","HS_MA_LO_05_0870","littorina_obtusata","MA",NA,"HS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0874","HS_RI_LS_05_0874","littorina_saxatalis","RI",NA,"HS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0878","CS_MA_LS_05_0878","littorina_saxatalis","MA",NA,"CS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0879","HS_RI_LS_05_0879","littorina_saxatalis","RI",NA,"HS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0891","CS_RI_LS_05_0891","littorina_saxatalis","RI",NA,"CS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0900","NT_MA_LL_05_0900","littorina_littorea","MA",NA,"NT",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0905","NT_MA_LO_05_0905","littorina_obtusata","MA",NA,"NT",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0908","NT_RI_LO_05_0908","littorina_obtusata","RI",NA,"NT",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0918","CS_RI_LL_05_0918","littorina_littorea","RI",NA,"CS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0926","HS_RI_LO_05_0926","littorina_obtusata","RI",NA,"HS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0928","HS_MA_LO_05_0928","littorina_obtusata","MA",NA,"HS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0929","CS_RI_LO_05_0929","littorina_obtusata","RI",NA,"CS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0934","HS_MA_LL_05_0934","littorina_littorea","MA",NA,"HS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0945","NT_MA_LO_05_0945","littorina_obtusata","MA",NA,"NT",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0947","NT_RI_LO_05_0947","littorina_obtusata","RI",NA,"NT",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0955","NT_MA_LL_05_0955","littorina_littorea","MA",NA,"NT",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0958","HS_RI_LS_05_0958","littorina_saxatalis","RI",NA,"HS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0962","HS_RI_LS_05_0962","littorina_saxatalis","RI",NA,"HS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0967","CS_MA_LL_05_0967","littorina_littorea","MA",NA,"CS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0970","CS_MA_LL_05_0970","littorina_littorea","MA",NA,"CS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0975","HS_MA_LO_05_0975","littorina_obtusata","MA",NA,"HS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0979","NT_RI_LO_05_0979","littorina_obtusata","RI",NA,"NT",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0985","HS_MA_LS_05_0985","littorina_saxatalis","MA",NA,"HS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0992","HS_MA_LS_05_0992","littorina_saxatalis","MA",NA,"HS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0999","CS_RI_LO_05_0999","littorina_obtusata","RI",NA,"CS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","1001","HS_MA_LS_05_1001","littorina_saxatalis","MA",NA,"HS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","1007","CS_MA_LS_05_1007","littorina_saxatalis","MA",NA,"CS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","1015","NT_MA_LL_05_1015","littorina_littorea","MA",NA,"NT",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","1018","HS_RI_LS_05_1018","littorina_saxatalis","RI",NA,"HS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","1024","NT_MA_LO_05_1024","littorina_obtusata","MA",NA,"NT",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","1025","CS_MA_LL_05_1025","littorina_littorea","MA",NA,"CS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","1027","CS_RI_LO_05_1027","littorina_obtusata","RI",NA,"CS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","1028","HS_RI_LL_05_1028","littorina_littorea","RI",NA,"HS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","1034","CS_MA_LO_05_1034","littorina_obtusata","MA",NA,"CS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","1035","NT_MA_LL_05_1035","littorina_littorea","MA",NA,"NT",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","1036","HS_RI_LS_05_1036","littorina_saxatalis","RI",NA,"HS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","1068","NT_MA_LS_05_1068","littorina_saxatalis","MA",NA,"NT",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","1070","NT_MA_LO_05_1070","littorina_obtusata","MA",NA,"NT",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","1078","CS_RI_LS_05_1078","littorina_saxatalis","RI",NA,"CS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","1079","CS_MA_LO_05_1079","littorina_obtusata","MA",NA,"CS",NA,NA,NA,NA,2019-07-26,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0007","HS_MA_LS_06_0007","littorina_saxatalis","MA",NA,"HS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0016","CS_MA_LL_06_0016","littorina_littorea","MA",NA,"CS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0017","HS_MA_LO_06_0017","littorina_obtusata","MA",NA,"HS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0019","NT_MA_LO_06_0019","littorina_obtusata","MA",NA,"NT",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0026","HS_MA_LL_06_0026","littorina_littorea","MA",NA,"HS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0031","NT_RI_LO_06_0031","littorina_obtusata","RI",NA,"NT",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0035","NT_RI_LO_06_0035","littorina_obtusata","RI",NA,"NT",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0037","NT_MA_LO_06_0037","littorina_obtusata","MA",NA,"NT",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0054","NT_RI_LO_06_0054","littorina_obtusata","RI",NA,"NT",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0055","CS_MA_LO_06_0055","littorina_obtusata","MA",NA,"CS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0058","CS_RI_LL_06_0058","littorina_littorea","RI",NA,"CS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0066","HS_RI_LS_06_0066","littorina_saxatalis","RI",NA,"HS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0068","NT_RI_LS_06_0068","littorina_saxatalis","RI",NA,"NT",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0070","HS_RI_LS_06_0070","littorina_saxatalis","RI",NA,"HS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0075","CS_MA_LL_06_0075","littorina_littorea","MA",NA,"CS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0079","CS_RI_LO_06_0079","littorina_obtusata","RI",NA,"CS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0099","NT_MA_LO_06_0099","littorina_obtusata","MA",NA,"NT",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0101","HS_RI_LS_06_0101","littorina_saxatalis","RI",NA,"HS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0103","HS_RI_LS_06_0103","littorina_saxatalis","RI",NA,"HS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0112","HS_RI_LL_06_0112","littorina_littorea","RI",NA,"HS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0115","NT_RI_LS_06_0115","littorina_saxatalis","RI",NA,"NT",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0117","NT_MA_LO_06_0117","littorina_obtusata","MA",NA,"NT",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0122","CS_RI_LS_06_0122","littorina_saxatalis","RI",NA,"CS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0133","CS_RI_LS_06_0133","littorina_saxatalis","RI",NA,"CS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0141","HS_MA_LS_06_0141","littorina_saxatalis","MA",NA,"HS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0151","NT_RI_LL_06_0151","littorina_littorea","RI",NA,"NT",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0158","HS_RI_LL_06_0158","littorina_littorea","RI",NA,"HS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0163","CS_RI_LL_06_0163","littorina_littorea","RI",NA,"CS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0166","NT_RI_LO_06_0166","littorina_obtusata","RI",NA,"NT",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0171","HS_MA_LL_06_0171","littorina_littorea","MA",NA,"HS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0183","CS_RI_LO_06_0183","littorina_obtusata","RI",NA,"CS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0190","NT_MA_LS_06_0190","littorina_saxatalis","MA",NA,"NT",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0200","CS_RI_LL_06_0200","littorina_littorea","RI",NA,"CS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0208","HS_MA_LL_06_0208","littorina_littorea","MA",NA,"HS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0211","CS_MA_LO_06_0211","littorina_obtusata","MA",NA,"CS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0212","NT_RI_LS_06_0212","littorina_saxatalis","RI",NA,"NT",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0214","CS_MA_LO_06_0214","littorina_obtusata","MA",NA,"CS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0221","CS_MA_LS_06_0221","littorina_saxatalis","MA",NA,"CS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0234","NT_RI_LL_06_0234","littorina_littorea","RI",NA,"NT",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0236","NT_MA_LL_06_0236","littorina_littorea","MA",NA,"NT",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0242","NT_MA_LS_06_0242","littorina_saxatalis","MA",NA,"NT",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0245","HS_MA_LS_06_0245","littorina_saxatalis","MA",NA,"HS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0247","CS_RI_LO_06_0247","littorina_obtusata","RI",NA,"CS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0256","HS_RI_LO_06_0256","littorina_obtusata","RI",NA,"HS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0258","CS_RI_LL_06_0258","littorina_littorea","RI",NA,"CS",NA,NA,NA,NA,2019-07-29,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0264","HS_RI_LL_06_0264","littorina_littorea","RI",NA,"HS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0266","NT_RI_LL_06_0266","littorina_littorea","RI",NA,"NT",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0268","NT_MA_LL_06_0268","littorina_littorea","MA",NA,"NT",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0269","CS_RI_LS_06_0269","littorina_saxatalis","RI",NA,"CS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0270","HS_MA_LS_06_0270","littorina_saxatalis","MA",NA,"HS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0271","NT_RI_LL_06_0271","littorina_littorea","RI",NA,"NT",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0276","CS_RI_LS_06_0276","littorina_saxatalis","RI",NA,"CS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0286","CS_RI_LL_06_0286","littorina_littorea","RI",NA,"CS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0291","HS_RI_LL_06_0291","littorina_littorea","RI",NA,"HS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0296","NT_MA_LS_06_0296","littorina_saxatalis","MA",NA,"NT",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0307","NT_RI_LL_06_0307","littorina_littorea","RI",NA,"NT",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0314","CS_MA_LO_06_0314","littorina_obtusata","MA",NA,"CS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0320","CS_MA_LO_06_0320","littorina_obtusata","MA",NA,"CS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0321","HS_RI_LO_06_0321","littorina_obtusata","RI",NA,"HS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0322","HS_MA_LL_06_0322","littorina_littorea","MA",NA,"HS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0324","NT_MA_LS_06_0324","littorina_saxatalis","MA",NA,"NT",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0349","NT_MA_LS_06_0349","littorina_saxatalis","MA",NA,"NT",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0351","HS_RI_LO_06_0351","littorina_obtusata","RI",NA,"HS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0359","NT_MA_LL_06_0359","littorina_littorea","MA",NA,"NT",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0363","CS_MA_LL_06_0363","littorina_littorea","MA",NA,"CS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0364","HS_MA_LO_06_0364","littorina_obtusata","MA",NA,"HS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0371","CS_RI_LS_06_0371","littorina_saxatalis","RI",NA,"CS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0385","NT_RI_LL_06_0385","littorina_littorea","RI",NA,"NT",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0392","NT_MA_LS_06_0392","littorina_saxatalis","MA",NA,"NT",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0396","HS_MA_LS_06_0396","littorina_saxatalis","MA",NA,"HS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0402","CS_MA_LL_06_0402","littorina_littorea","MA",NA,"CS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0403","HS_MA_LO_06_0403","littorina_obtusata","MA",NA,"HS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0407","NT_MA_LL_06_0407","littorina_littorea","MA",NA,"NT",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0408","CS_RI_LO_06_0408","littorina_obtusata","RI",NA,"CS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0412","HS_RI_LO_06_0412","littorina_obtusata","RI",NA,"HS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0421","CS_MA_LL_06_0421","littorina_littorea","MA",NA,"CS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0426","NT_MA_LO_06_0426","littorina_obtusata","MA",NA,"NT",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0435","NT_RI_LS_06_0435","littorina_saxatalis","RI",NA,"NT",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0446","NT_MA_LL_06_0446","littorina_littorea","MA",NA,"NT",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0458","HS_MA_LS_06_0458","littorina_saxatalis","MA",NA,"HS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0461","NT_RI_LL_06_0461","littorina_littorea","RI",NA,"NT",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0465","CS_MA_LS_06_0465","littorina_saxatalis","MA",NA,"CS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0467","CS_MA_LL_06_0467","littorina_littorea","MA",NA,"CS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0475","NT_MA_LS_06_0475","littorina_saxatalis","MA",NA,"NT",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0486","CS_RI_LO_06_0486","littorina_obtusata","RI",NA,"CS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0493","NT_MA_LL_06_0493","littorina_littorea","MA",NA,"NT",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0511","HS_RI_LO_06_0511","littorina_obtusata","RI",NA,"HS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0522","CS_RI_LO_06_0522","littorina_obtusata","RI",NA,"CS",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T2","0525","NT_MA_LS_06_0525","littorina_saxatalis","MA",NA,"NT",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0528","NT_RI_LO_06_0528","littorina_obtusata","RI",NA,"NT",NA,NA,NA,NA,2019-07-30,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T1","0529","CS_RI_LS_06_0529","littorina_saxatalis","RI",NA,"CS",NA,NA,NA,NA,2019-07-31,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"06","T3","0534","CS_MA_LS_06_0534","littorina_saxatalis","MA",NA,"CS",NA,NA,NA,NA,2019-07-31,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
